"1","|"
"1","  22%   22 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
"1","|"
"1","  22%   22 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
"1","|"
"1","  22%   23 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
"1","|"
"1","  22%   23 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
"1","|"
"1","  23%   23 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
"1","|"
"1","  23%   23 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
"1","|"
"1","  23%   23 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
"1","|"
"1","  23%   23 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
"1","|"
"1","  23%   23 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
"1","|"
"1","  23%   23 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  23%   23 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  23%   23 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  23%   24 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  23%   24 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  24%   24 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  24%   24 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  24%   24 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  24%   24 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  24%   24 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                             "
"1","|"
"1","  24%   24 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                            "
"1","|"
"1","  24%   24 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                            "
"1","|"
"1","  24%   24 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                            "
"1","|"
"1","  24%   25 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                            "
"1","|"
"1","  24%   25 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                            "
"1","|"
"1","  24%   25 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                            "
"1","|"
"1","  25%   25 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                            "
"1","|"
"1","  25%   25 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                            "
"1","|"
"1","  25%   25 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                            "
"1","|"
"1","  25%   25 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  25%   25 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  25%   25 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  25%   25 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  25%   26 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  25%   26 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  26%   26 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  26%   26 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  26%   26 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  26%   26 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                           "
"1","|"
"1","  26%   26 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  26%   26 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  26%   26 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  26%   26 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  26%   27 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  26%   27 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  27%   27 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  27%   27 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  27%   27 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  27%   27 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                          "
"1","|"
"1","  27%   27 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  27%   27 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  27%   27 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  27%   27 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  27%   28 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  27%   28 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  28%   28 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  28%   28 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  28%   28 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  28%   28 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                         "
"1","|"
"1","  28%   28 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                        "
"1","|"
"1","  28%   28 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                        "
"1","|"
"1","  28%   28 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                        "
"1","|"
"1","  28%   29 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                        "
"1","|"
"1","  28%   29 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                        "
"1","|"
"1","  28%   29 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                        "
"1","|"
"1","  29%   29 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                        "
"1","|"
"1","  29%   29 MB"
"1",""
"1","|"
"1","============================="
