"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.469"
"1"," "
"1","on"
"1"," "
"1","1037"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","543 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4421"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4346"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 58.7"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","1037"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","result <- rbind(result,"
"0","                c(""ModelName"" = ""model3"","
"0","                 ""Variables"" = paste0(formula(model3)[3]),"
"0","                 ""Removed""= NA,"
"0","                 ""Adjusted R2"" = round(summary(model3)$adj.r.squared,4),"
"0","                 ""P-Value"" = glance(model3)$p.value,"
"0","                 ""AIC"" = glance(model3)$AIC,"
"0","                 ""Note""= ""Nothing is significant""))"
"0","# StepBack Model"
"0","step_back <- MASS::stepAIC(model3, direction=""backward"", trace = F)"
"0","poly_call <- summary(step_back)$call"
"0","step_back <- lm(poly_call[2], moneyball_train)"
"0","summary(step_back)"
"1","
Call:
"
"1","lm(formula = poly_call[2], data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-30.0741 "
"1"," -6.5189 "
"1"," -0.0304 "
"1","  6.5548 "
"1"," 28.5287 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 59.226582"
"1","   7.718003"
"1","   7.674"
"1"," 3.83e-14"
"1"," ***"
"1","
BATTING_1B "
"1","  0.021961"
"1","   0.006883"
"1","   3.191"
"1"," 0.001462"
"1"," ** "
"1","
BATTING_2B "
"1"," -0.052339"
"1","   0.008634"
"1","  -6.062"
"1"," 1.88e-09"
"1"," ***"
"1","
BATTING_3B "
"1","  0.195353"
"1","   0.024739"
"1","   7.897"
"1"," 7.25e-15"
"1"," ***"
"1","
BATTING_HR "
"1","  0.123437"
"1","   0.009440"
"1","  13.077"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_BB "
"1","  0.039462"
"1","   0.003927"
"1","  10.048"
"1","  < 2e-16"
"1"," ***"
"1","
BASERUN_SB "
"1","  0.036916"
"1","   0.010210"
"1","   3.616"
"1"," 0.000314"
"1"," ***"
"1","
BASERUN_CS "
"1","  0.051264"
"1","   0.021908"
"1","   2.340"
"1"," 0.019475"
"1"," *  "
"1","
PITCHING_H "
"1","  0.011846"
"1","   0.002851"
"1","   4.155"
"1"," 3.52e-05"
"1"," ***"
"1","
PITCHING_SO"
"1"," -0.020636"
"1","   0.002747"
"1","  -7.513"
"1"," 1.25e-13"
"1"," ***"
"1","
FIELDING_E "
"1"," -0.162363"
"1","   0.012228"
"1"," -13.278"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_DP"
"1"," -0.106435"
"1","   0.015427"
"1","  -6.899"
"1"," 9.07e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.458"
"1"," "
"1","on"
"1"," "
"1","1040"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","543 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4418"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4359"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.83"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1040"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","result <- rbind(result,"
"0","                c(""ModelName"" = ""step_back"","
"0","                 ""Variables"" = paste0(formula(step_back)[3]),"
"0","                 ""Removed""= NA,"
"0","                 ""Adjusted R2"" = round(summary(step_back)$adj.r.squared,4),"
"0","                 ""P-Value"" = glance(step_back)$p.value,"
"0","                 ""AIC"" = glance(step_back)$AIC,"
"0","                 ""Note""= ""more vars significant""))"
