"1"," | "
"1","               1.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","                    "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","
"
"1","        colon cancer"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   1"
"1"," | "
"1","                   0"
"1"," | "
"1","                   1"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               1.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.200"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               1.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","                    "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","
"
"1","        liver cancer"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   1"
"1"," | "
"1","                   1"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               1.000"
"1"," | "
"1","               0.200"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               1.000"
"1"," | "
"1","                    "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","
"
"1","        Column Total"
"1"," | "
"1","                   1"
"1"," | "
"1","                   1"
"1"," | "
"1","                   1"
"1"," | "
"1","                   1"
"1"," | "
"1","                   1"
"1"," | "
"1","                   5"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               0.200"
"1"," | "
"1","               0.200"
"1"," | "
"1","               0.200"
"1"," | "
"1","               0.200"
"1"," | "
"1","               0.200"
"1"," | "
"1","                    "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
