"1"," -9673.6"
"1","
- BATTING_HR "
"1","  1"
"1","       200"
"1","   200"
"1","    51.6"
"1","
- BATTING_3B "
"1","  1"
"1","     14322"
"1"," 14322"
"1","   777.7"
"1","
- BATTING_2B "
"1","  1"
"1","     25270"
"1"," 25270"
"1","   874.3"
"1","
- BATTING_1B "
"1","  1"
"1","     31677"
"1"," 31677"
"1","   912.7"
"1","
"
"1","
Step:  AIC="
"1","-9684.37"
"1","
"
"1","BATTING_H ~ BATTING_2B + BATTING_3B + BATTING_HR + BATTING_BB + "
"1","
    BATTING_SO + BASERUN_SB + PITCHING_H + PITCHING_HR + PITCHING_SO + "
"1","
    FIELDING_DP + BATTING_1B"
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","     AIC"
"1","
- FIELDING_DP"
"1","  1"
"1","         0"
"1","     0"
"1"," -9686.3"
"1","
<none>       "
"1","   "
"1","          "
"1","     0"
"1"," -9684.4"
"1","
- BATTING_BB "
"1","  1"
"1","         0"
"1","     0"
"1"," -9684.3"
"1","
- PITCHING_H "
"1","  1"
"1","         0"
"1","     0"
"1"," -9684.2"
"1","
- PITCHING_HR"
"1","  1"
"1","         0"
"1","     0"
"1"," -9684.0"
"1","
- BASERUN_SB "
"1","  1"
"1","         0"
"1","     0"
"1"," -9683.6"
"1","
- PITCHING_SO"
"1","  1"
"1","         0"
"1","     0"
"1"," -9679.8"
"1","
- BATTING_SO "
"1","  1"
"1","         0"
"1","     0"
"1"," -9675.9"
"1","
- BATTING_HR "
"1","  1"
"1","       203"
"1","   203"
"1","    52.6"
"1","
- BATTING_3B "
"1","  1"
"1","     15294"
"1"," 15294"
"1","   786.9"
"1","
- BATTING_2B "
"1","  1"
"1","     25511"
"1"," 25511"
"1","   873.9"
"1","
- BATTING_1B "
"1","  1"
"1","     31824"
"1"," 31824"
"1","   911.5"
"1","
"
"1","
Step:  AIC="
"1","-9686.3"
"1","
"
"1","BATTING_H ~ BATTING_2B + BATTING_3B + BATTING_HR + BATTING_BB + "
"1","
    BATTING_SO + BASERUN_SB + PITCHING_H + PITCHING_HR + PITCHING_SO + "
"1","
    BATTING_1B"
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","     AIC"
"1","
<none>       "
"1","   "
"1","          "
"1","     0"
"1"," -9686.3"
"1","
- BASERUN_SB "
"1","  1"
"1","         0"
"1","     0"
"1"," -9686.3"
"1","
- PITCHING_H "
"1","  1"
"1","         0"
"1","     0"
"1"," -9685.3"
"1","
- BATTING_BB "
"1","  1"
"1","         0"
"1","     0"
"1"," -9685.0"
"1","
- PITCHING_HR"
"1","  1"
"1","         0"
"1","     0"
"1"," -9684.5"
"1","
- PITCHING_SO"
"1","  1"
"1","         0"
"1","     0"
"1"," -9681.5"
"1","
- BATTING_SO "
"1","  1"
"1","         0"
"1","     0"
"1"," -9676.5"
"1","
- BATTING_HR "
"1","  1"
"1","       204"
"1","   204"
"1","    50.9"
"1","
- BATTING_3B "
"1","  1"
"1","     15432"
"1"," 15432"
"1","   786.4"
"1","
- BATTING_2B "
"1","  1"
"1","     25885"
"1"," 25885"
"1","   874.4"
"1","
- BATTING_1B "
"1","  1"
"1","     32131"
"1"," 32131"
"1","   911.1"
"1","
"
"0","summary(step_backward_model)"
"1","
Call:
"
"1","lm(formula = BATTING_H ~ BATTING_2B + BATTING_3B + BATTING_HR + 
    BATTING_BB + BATTING_SO + BASERUN_SB + PITCHING_H + PITCHING_HR + 
    PITCHING_SO + BATTING_1B, data = med)"
"1","

"
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-4.866e-12 "
"1","-5.020e-14 "
"1"," 2.600e-14 "
"1"," 1.005e-13 "
"1"," 5.880e-13 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -8.719e-13"
"1","  7.612e-13"
"1"," -1.145e+00"
"1","  0.25374"
"1","    "
"1","
BATTING_2B "
"1","  1.000e+00"
"1","  2.554e-15"
"1","  3.915e+14"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_3B "
"1","  1.000e+00"
"1","  3.308e-15"
"1","  3.023e+14"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_HR "
"1","  1.000e+00"
"1","  2.878e-14"
"1","  3.475e+13"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_BB "
"1"," -1.870e-17"
"1","  4.134e-16"
"1"," -4.500e-02"
"1","  0.96398"
"1","    "
"1","
BATTING_SO "
"1"," -1.405e-14"
"1","  5.314e-15"
"1"," -2.643e+00"
"1","  0.00904"
"1"," ** "
"1","
BASERUN_SB "
"1","  6.607e-16"
"1","  6.723e-16"
"1","  9.830e-01"
"1","  0.32722"
"1","    "
"1","
PITCHING_H "
"1"," -2.819e-15"
"1","  2.185e-15"
"1"," -1.290e+00"
"1","  0.19879"
"1","    "
"1","
PITCHING_HR"
"1"," -4.645e-14"
"1","  2.859e-14"
"1"," -1.625e+00"
"1","  0.10613"
"1","    "
"1","
PITCHING_SO"
"1","  1.311e-14"
"1","  5.172e-15"
"1","  2.535e+00"
"1","  0.01221"
"1"," *  "
"1","
BATTING_1B "
"1","  1.000e+00"
"1","  2.292e-15"
"1","  4.362e+14"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.109e-13"
"1"," "
"1","on"
"1"," "
"1","159"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.289e+30"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","159"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
