"1","    99.5 "
"1","   104.0 "
"1","
"
"1","
"
"1","lowest :   0  12  14  17  21, highest: 128 129 134 135 146"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_BATTING_H"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     569 "
"1","       1 "
"1","    1469 "
"1","   149.8 "
"1","    1282 "
"1","    1315 "
"1","    1383 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    1454 "
"1","    1537 "
"1","    1636 "
"1","    1695 "
"1","
"
"1","
"
"1","lowest :  891  992 1009 1116 1122, highest: 2333 2343 2372 2496 2554"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_BATTING_2B"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     240 "
"1","       1 "
"1","   241.2 "
"1","   52.89 "
"1","     167 "
"1","     182 "
"1","     208 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     238 "
"1","     273 "
"1","     303 "
"1","     320 "
"1","
"
"1","
"
"1","lowest :  69 112 113 118 123, highest: 382 392 393 403 458"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_BATTING_3B"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     144 "
"1","       1 "
"1","   55.25 "
"1","   30.34 "
"1","      23 "
"1","      27 "
"1","      34 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","      47 "
"1","      72 "
"1","      96 "
"1","     108 "
"1","
"
"1","
"
"1","lowest :   0   8   9  11  12, highest: 166 190 197 200 223"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_BATTING_HR"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     243 "
"1","       1 "
"1","   99.61 "
"1","   69.49 "
"1","    14.0 "
"1","    20.0 "
"1","    42.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   102.0 "
"1","   147.0 "
"1","   179.5 "
"1","   199.0 "
"1","
"
"1","
"
"1","lowest :   0   3   4   5   6, highest: 247 249 257 260 264"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_BATTING_BB"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     533 "
"1","       1 "
"1","   501.6 "
"1","   130.1 "
"1","   248.2 "
"1","   363.5 "
"1","   451.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   512.0 "
"1","   580.0 "
"1","   635.0 "
"1","   670.2 "
"1","
"
"1","
"
"1","lowest :   0  12  29  34  45, highest: 815 819 824 860 878"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_BATTING_SO"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2174 "
"1","     102 "
"1","     822 "
"1","       1 "
"1","   735.6 "
"1","   282.2 "
"1","     359 "
"1","     421 "
"1","     548 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     750 "
"1","     930 "
"1","    1049 "
"1","    1103 "
"1","
"
"1","
"
"1","lowest :    0   66   67   72   74, highest: 1303 1320 1326 1335 1399"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_BASERUN_SB"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2145 "
"1","     131 "
"1","     348 "
"1","       1 "
"1","   124.8 "
"1","   87.96 "
"1","    35.0 "
"1","    44.0 "
"1","    66.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   101.0 "
"1","   156.0 "
"1","   231.0 "
"1","   301.8 "
"1","
"
"1","
"
"1","lowest :   0  14  18  19  20, highest: 562 567 632 654 697"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_BASERUN_CS"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    1504 "
"1","     772 "
"1","     128 "
"1","       1 "
"1","    52.8 "
"1","   23.24 "
"1","      24 "
"1","      30 "
"1","      38 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","      49 "
"1","      62 "
"1","      77 "
"1","      91 "
"1","
"
"1","
"
"1","lowest :   0   7  11  12  14, highest: 171 186 193 200 201"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_BATTING_HBP"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     191 "
"1","    2085 "
"1","      55 "
"1","   0.999 "
"1","   59.36 "
"1","   14.61 "
"1","    40.0 "
"1","    44.0 "
"1","    50.5 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    58.0 "
"1","    67.0 "
"1","    76.0 "
"1","    82.5 "
"1","
"
"1","
"
"1","lowest : 29 30 35 38 39, highest: 87 88 89 90 95"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_PITCHING_H"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     843 "
"1","       1 "
"1","    1779 "
"1","   628.1 "
"1","    1316 "
"1","    1356 "
"1","    1419 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    1518 "
"1","    1682 "
"1","    2058 "
"1","    2563 "
"1","
"
"1","
"
"1","lowest :  1137  1168  1184  1187  1202, highest: 16038 16871 20088 24057 30132"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_PITCHING_HR"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     256 "
"1","       1 "
"1","   105.7 "
"1","   70.02 "
"1","    18.0 "
"1","    25.0 "
"1","    50.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   107.0 "
"1","   150.0 "
"1","   187.0 "
"1","   209.2 "
"1","
"
"1","
"
"1","lowest :   0   3   4   5   6, highest: 291 297 301 320 343"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_PITCHING_BB"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     535 "
"1","       1 "
"1","     553 "
"1","   140.7 "
"1","   377.0 "
"1","   417.5 "
"1","   476.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   536.5 "
"1","   611.0 "
"1","   693.5 "
"1","   757.0 "
"1","
"
"1","
"
"1","lowest :    0  119  124  131  140, highest: 2169 2396 2840 2876 3645"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_PITCHING_SO"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2174 "
"1","     102 "
"1","     823 "
"1","       1 "
"1","   817.7 "
"1","   316.9 "
"1","   421.3 "
"1","   490.0 "
"1","   615.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   813.5 "
"1","   968.0 "
"1","  1095.0 "
"1","  1173.0 "
"1","
"
"1","
"
"1","lowest :     0   181   205   208   252, highest:  3450  4224  5456 12758 19278"
"1","
"
"1","                                                                                        "
"1","
"
"1","Value          0   200   400   600   800  1000  1200  1400  1600  1800  2200  2400  3400"
"1","
"
"1","Frequency     20     7   211   554   593   580   156    35     7     2     1     3     1"
"1","
"
"1","Proportion 0.009 0.003 0.097 0.255 0.273 0.267 0.072 0.016 0.003 0.001 0.000 0.001 0.000"
"1","
"
"1","                                  "
"1","
"
"1","Value       4200  5400 12800 19200"
"1","
"
"1","Frequency      1     1     1     1"
"1","
"
"1","Proportion 0.000 0.000 0.000 0.000"
"1","
"
"1","
"
"1","For the frequency table, variable is rounded to the nearest 200"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_FIELDING_E"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     549 "
"1","       1 "
"1","   246.5 "
"1","   190.4 "
"1","   100.0 "
"1","   109.0 "
"1","   127.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","   159.0 "
"1","   249.2 "
"1","   542.0 "
"1","   716.0 "
"1","
"
"1","
"
"1","lowest :   65   66   68   72   74, highest: 1567 1728 1740 1890 1898"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TEAM_FIELDING_DP"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    1990 "
"1","     286 "
"1","     144 "
"1","       1 "
"1","   146.4 "
"1","   29.29 "
"1","      98 "
"1","     109 "
"1","     131 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     149 "
"1","     164 "
"1","     178 "
"1","     186 "
"1","
"
"1","
"
"1","lowest :  52  64  68  71  72, highest: 215 218 219 225 228"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"0","names(mtd)"
"1"," [1]"
"1"," ""INDEX""           "
"1"," ""TARGET_WINS""     "
"1"," ""TEAM_BATTING_H""  "
"1"," ""TEAM_BATTING_2B"" "
"1","
"
"1"," [5]"
"1"," ""TEAM_BATTING_3B"" "
"1"," ""TEAM_BATTING_HR"" "
"1"," ""TEAM_BATTING_BB"" "
"1"," ""TEAM_BATTING_SO"" "
"1","
"
"1"," [9]"
"1"," ""TEAM_BASERUN_SB"" "
"1"," ""TEAM_BASERUN_CS"" "
"1"," ""TEAM_BATTING_HBP"""
"1"," ""TEAM_PITCHING_H"" "
"1","
"
"1","[13]"
"1"," ""TEAM_PITCHING_HR"""
"1"," ""TEAM_PITCHING_BB"""
"1"," ""TEAM_PITCHING_SO"""
"1"," ""TEAM_FIELDING_E"" "
"1","
"
"1","[17]"
"1"," ""TEAM_FIELDING_DP"""
"1","
"
"0","str(mtd)"
"1","'data.frame':	"
"1","2276"
"1"," obs. of  "
"1","17"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","INDEX           "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 11 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TARGET_WINS     "
"1",":"
"1"," int  "
"1","39 70 86 70 82 75 80 85 86 76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_BATTING_H  "
"1",":"
"1"," int  "
"1","1445 1339 1377 1387 1297 1279 1244 1273 1391 1271"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_BATTING_2B "
"1",":"
"1"," int  "
"1","194 219 232 209 186 200 179 171 197 213"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_BATTING_3B "
"1",":"
"1"," int  "
"1","39 22 35 38 27 36 54 37 40 18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_BATTING_HR "
"1",":"
"1"," int  "
"1","13 190 137 96 102 92 122 115 114 96"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_BATTING_BB "
"1",":"
"1"," int  "
"1","143 685 602 451 472 443 525 456 447 441"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_BATTING_SO "
"1",":"
"1"," int  "
"1","842 1075 917 922 920 973 1062 1027 922 827"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_BASERUN_SB "
"1",":"
"1"," int  "
"1","NA 37 46 43 49 107 80 40 69 72"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_BASERUN_CS "
"1",":"
"1"," int  "
"1","NA 28 27 30 39 59 54 36 27 34"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_BATTING_HBP"
"1",":"
"1"," int  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_PITCHING_H "
"1",":"
"1"," int  "
"1","9364 1347 1377 1396 1297 1279 1244 1281 1391 1271"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_PITCHING_HR"
"1",":"
"1"," int  "
"1","84 191 137 97 102 92 122 116 114 96"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_PITCHING_BB"
"1",":"
"1"," int  "
"1","927 689 602 454 472 443 525 459 447 441"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_PITCHING_SO"
"1",":"
"1"," int  "
"1","5456 1082 917 928 920 973 1062 1033 922 827"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_FIELDING_E "
"1",":"
"1"," int  "
"1","1011 193 175 164 138 123 136 112 127 131"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TEAM_FIELDING_DP"
"1",":"
"1"," int  "
"1","NA 155 153 156 168 149 186 136 169 159"
"1"," ..."
"1","
"
"0","mtd %>%"
"0","  summary() %>%"
"0","  kable() %>%"
"0","  kable_styling()"
